Employee_ID,Gender,Department,Job_Level,Performance_Rating,Satisfaction_Score,Work_Hours,Start_Date,End_Date,Reason_for_Leaving,Age_Group,Duration_in_Company
666,Male,HR,3,1,3.0,40.0,2018-04-05,,,56-65,2379
667,Female,Engineering,1,1,5.0,52.0,2020-11-03,,Work-Life Balance,36-45,1436
668,Non-binary,Engineering,4,5,4.0,50.0,2012-12-05,2023-11-15,,46-55,4326
669,Female,Sales,3,3,5.0,45.0,2017-01-31,,,56-65,2808
670,Non-binary,Operations,4,1,5.0,35.0,2016-01-29,,,56-65,3176
671,Female,Sales,5,2,7.0,35.0,2015-12-20,,,26-35,3216
672,Male,Sales,5,1,4.0,40.0,2021-10-24,,,56-65,1081
673,Male,IT,5,4,6.0,35.0,2023-08-19,,,26-35,417
674,Male,Marketing,3,4,7.0,40.0,2014-01-17,2024-09-02,,46-55,3918
675,Non-binary,Marketing,4,5,9.0,35.0,2018-06-19,,,56-65,2304
676,Female,Marketing,3,2,7.0,40.0,2018-04-22,2024-02-11,,36-45,2362
677,Male,HR,1,4,4.0,35.0,2020-02-18,,,36-45,1695
678,Male,Engineering,3,1,3.0,47.0,2023-01-14,,,36-45,634
679,Female,Engineering,3,5,3.0,51.0,2012-09-05,2024-06-26,,56-65,4417
680,Non-binary,IT,4,2,4.0,35.0,2012-09-21,,,26-35,4401
681,Female,HR,3,1,4.0,35.0,2019-01-06,2024-04-10,Career Growth,36-45,2103
682,Female,IT,3,5,3.0,40.0,2011-12-21,,,26-35,4676
683,Female,Engineering,3,4,5.0,45.0,2012-03-15,,Work-Life Balance,18-25,4591
684,Non-binary,Marketing,2,3,9.0,45.0,2010-10-27,,Compensation,46-55,5096
685,Male,Finance,4,4,10.0,35.0,2009-10-22,,,36-45,5466
686,Male,Operations,2,5,5.0,40.0,2016-01-29,,,36-45,3176
687,Non-binary,Finance,2,4,9.0,40.0,2018-01-31,,,56-65,2443
688,Female,Engineering,3,1,5.0,40.0,2013-11-06,,,46-55,3990
689,Male,HR,4,3,3.0,35.0,2013-01-04,,,18-25,4296
690,Male,Engineering,1,5,6.0,58.0,2019-09-01,,,46-55,1865
691,Non-binary,Operations,2,3,7.0,40.0,2019-08-12,,,56-65,1885
692,Male,Sales,4,1,10.0,35.0,2016-02-16,,,46-55,3158
693,Female,Engineering,3,5,4.0,44.0,2019-05-24,,,46-55,1965
694,Female,Engineering,1,4,4.0,48.0,2022-09-14,,,46-55,756
695,Non-binary,Engineering,2,1,2.0,53.0,2020-10-19,,,46-55,1451
696,Male,Engineering,5,3,7.0,57.0,2018-07-09,,,26-35,2284
697,Female,HR,1,1,6.0,30.0,2019-01-10,2023-12-11,Career Growth,36-45,2099
698,Non-binary,Operations,5,1,5.0,30.0,2022-11-03,,,18-25,706
699,Male,Engineering,2,1,5.0,51.0,2015-09-21,,,18-25,3306
700,Female,HR,4,2,6.0,50.0,2017-05-24,,,26-35,2695
701,Female,Engineering,4,4,6.0,44.0,2018-11-02,,,56-65,2168
702,Female,IT,4,3,6.0,30.0,2022-06-27,,,26-35,835
703,Non-binary,HR,5,2,9.0,40.0,2021-05-05,,,26-35,1253
704,Female,HR,5,1,7.0,50.0,2010-10-09,,,46-55,5114
705,Male,Engineering,5,3,6.0,48.0,2012-02-04,,Work-Life Balance,56-65,4631
706,Non-binary,IT,4,3,9.0,40.0,2014-01-28,,Personal Reasons,18-25,3907
707,Male,Engineering,1,1,7.0,46.0,2020-04-03,,Work-Life Balance,46-55,1650
708,Male,Engineering,2,5,3.0,49.0,2017-09-27,,,46-55,2569
709,Female,Engineering,2,4,6.0,56.0,2013-10-23,,,18-25,4004
710,Non-binary,Marketing,2,4,4.0,35.0,2011-07-06,2024-01-07,,46-55,4844
711,Female,IT,2,5,3.0,35.0,2019-05-31,,,26-35,1958
712,Non-binary,IT,3,5,9.0,35.0,2019-07-26,,,56-65,1902
713,Female,IT,5,4,8.0,40.0,2022-12-19,,,26-35,660
714,Non-binary,Sales,4,3,7.0,35.0,2016-10-10,,,26-35,2921
715,Non-binary,Engineering,3,3,4.0,37.0,2016-09-06,2024-03-17,,26-35,2955
716,Female,Engineering,1,1,8.0,47.0,2010-11-24,,,56-65,5068
717,Male,Operations,1,2,9.0,45.0,2010-04-30,,,46-55,5276
718,Male,Engineering,2,4,3.0,47.0,2015-10-26,,,36-45,3271
719,Female,HR,3,1,6.0,35.0,2014-04-14,,,46-55,3831
720,Male,Engineering,4,2,6.0,43.0,2013-04-11,,,18-25,4199
721,Female,Finance,5,4,5.0,35.0,2011-01-18,2024-03-17,Career Growth,46-55,5013
722,Non-binary,HR,4,3,6.0,40.0,2023-03-28,,Personal Reasons,46-55,561
723,Non-binary,Marketing,5,3,9.0,40.0,2021-06-22,,,46-55,1205
724,Non-binary,HR,5,1,8.0,35.0,2017-10-27,,,18-25,2539
725,Male,Sales,5,3,7.0,35.0,2023-01-30,,,46-55,618
726,Male,Engineering,5,1,5.0,52.0,2023-10-06,2024-04-17,,26-35,369
727,Non-binary,Engineering,5,5,5.0,42.0,2019-03-08,,Work-Life Balance,46-55,2042
728,Non-binary,IT,4,2,7.0,40.0,2013-07-18,2023-12-06,Retirement,46-55,4101
729,Male,Engineering,2,5,5.0,43.0,2010-05-02,,,36-45,5274
730,Male,IT,2,2,9.0,40.0,2020-05-10,,,18-25,1613
731,Male,HR,2,1,6.0,30.0,2016-05-10,,,26-35,3074
732,Non-binary,Operations,2,5,9.0,45.0,2018-11-22,2024-02-22,Personal Reasons,56-65,2148
733,Non-binary,Sales,1,1,9.0,40.0,2022-08-05,,,56-65,796
734,Male,Engineering,2,5,7.0,54.0,2012-04-23,2024-01-20,,36-45,4552
735,Female,HR,1,2,8.0,35.0,2017-12-18,,Career Growth,36-45,2487
736,Male,Finance,3,3,6.0,40.0,2018-08-28,,,18-25,2234
737,Male,Sales,2,4,6.0,45.0,2016-08-27,2024-03-06,Compensation,56-65,2965
738,Female,Operations,1,1,7.0,40.0,2011-01-18,,,18-25,5013
739,Non-binary,Sales,4,3,7.0,35.0,2014-08-23,,Work-Life Balance,56-65,3700
740,Non-binary,Sales,3,5,7.0,40.0,2014-06-09,,,56-65,3775
741,Female,Sales,3,4,4.0,45.0,2019-02-25,2024-02-09,Compensation,26-35,2053
742,Male,HR,2,4,6.0,50.0,2021-10-11,,,36-45,1094
743,Male,Engineering,4,3,5.0,57.0,2014-05-22,,Work-Life Balance,26-35,3793
744,Female,HR,1,4,1.0,40.0,2019-06-25,,Work-Life Balance,56-65,1933
745,Female,Sales,2,3,8.0,45.0,2013-10-21,2024-05-14,Compensation,18-25,4006
746,Non-binary,Sales,3,1,9.0,35.0,2023-01-01,2024-07-23,Compensation,18-25,647
747,Male,Finance,2,3,4.0,45.0,2021-02-27,2024-06-01,Career Growth,46-55,1320
748,Male,IT,1,1,6.0,30.0,2017-06-21,,Compensation,26-35,2667
749,Female,Operations,1,2,4.0,40.0,2016-02-20,,,46-55,3154
750,Non-binary,HR,2,2,10.0,40.0,2014-03-05,2023-11-02,Career Growth,46-55,3871
751,Female,Operations,1,3,9.0,40.0,2014-04-18,,,46-55,3827
752,Male,Sales,1,1,9.0,50.0,2023-05-09,2023-11-12,Compensation,56-65,519
753,Female,IT,2,2,7.0,35.0,2015-06-06,2024-06-13,,46-55,3413
754,Non-binary,HR,4,1,9.0,35.0,2016-12-22,,,46-55,2848
755,Female,Sales,2,1,6.0,45.0,2023-08-09,2024-01-20,Compensation,46-55,427
756,Male,Sales,4,4,9.0,40.0,2018-12-23,2024-06-29,Compensation,36-45,2117
757,Non-binary,Sales,5,1,6.0,45.0,2017-05-14,,,46-55,2705
758,Non-binary,Sales,4,4,5.0,40.0,2015-07-22,,,36-45,3367
759,Male,Engineering,1,3,2.0,49.0,2012-05-25,,,46-55,4520
760,Male,Finance,1,4,6.0,45.0,2014-11-01,,Retirement,56-65,3630
761,Male,Engineering,1,3,6.0,43.0,2020-05-11,,,36-45,1612
762,Non-binary,Finance,1,4,5.0,35.0,2018-07-11,,,56-65,2282
763,Male,Operations,4,1,5.0,40.0,2020-05-29,2024-06-05,Career Growth,56-65,1594
764,Non-binary,Sales,2,4,8.0,35.0,2012-08-14,2024-09-04,Compensation,56-65,4439
765,Male,Marketing,5,1,6.0,35.0,2017-06-17,,,36-45,2671
766,Non-binary,IT,5,4,10.0,40.0,2022-10-04,,,46-55,736
767,Non-binary,Operations,4,2,9.0,45.0,2015-11-27,2024-08-23,Work-Life Balance,36-45,3239
768,Non-binary,Marketing,1,3,7.0,35.0,2019-07-19,,,56-65,1909
769,Female,Sales,4,4,9.0,35.0,2011-06-21,,,56-65,4859
770,Non-binary,HR,4,1,6.0,35.0,2023-05-24,,,18-25,504
771,Female,Finance,3,5,3.0,35.0,2018-04-18,,,56-65,2366
772,Non-binary,Finance,3,2,5.0,45.0,2013-02-13,,,56-65,4256
773,Male,Engineering,2,4,6.0,46.0,2011-12-27,,Work-Life Balance,36-45,4670
774,Male,Engineering,1,4,5.0,55.0,2017-06-25,,,46-55,2663
775,Non-binary,Engineering,3,3,3.0,50.0,2017-07-02,,,18-25,2656
776,Non-binary,Sales,3,5,6.0,45.0,2011-01-28,,,56-65,5003
777,Non-binary,Engineering,1,2,3.0,49.0,2023-08-30,,,18-25,406
778,Male,Finance,3,5,10.0,30.0,2022-07-20,,,18-25,812
779,Male,Operations,3,3,6.0,50.0,2016-03-25,,,26-35,3120
780,Male,Engineering,1,4,2.0,51.0,2011-06-01,,,18-25,4879
781,Female,Engineering,3,2,5.0,49.0,2021-06-02,,Work-Life Balance,56-65,1225
782,Male,HR,2,2,6.0,40.0,2016-09-30,2024-02-08,Career Growth,46-55,2931
783,Female,Sales,1,4,4.0,35.0,2019-10-20,,,18-25,1816
784,Male,Sales,1,2,7.0,35.0,2016-11-22,2024-05-09,Compensation,56-65,2878
785,Male,Finance,4,3,7.0,40.0,2013-08-07,,,56-65,4081
786,Female,Engineering,3,3,2.0,57.0,2021-06-15,2023-11-29,,18-25,1212
787,Male,Sales,3,2,6.0,30.0,2023-06-29,,Career Growth,18-25,468
788,Male,Operations,1,3,10.0,40.0,2013-03-08,2024-02-14,Career Growth,18-25,4233
789,Non-binary,IT,3,5,4.0,35.0,2017-06-27,,Work-Life Balance,18-25,2661
790,Non-binary,Engineering,5,4,2.0,46.0,2015-02-21,,,36-45,3518
791,Male,Engineering,3,2,6.0,45.0,2022-09-04,2024-09-27,,56-65,766
792,Male,Operations,4,1,5.0,30.0,2016-11-19,,Compensation,36-45,2881
793,Male,Engineering,1,1,6.0,43.0,2022-01-29,,,46-55,984
794,Non-binary,Engineering,2,3,4.0,47.0,2021-11-12,2024-06-20,,56-65,1062
795,Non-binary,Marketing,5,3,8.0,35.0,2013-08-21,,,26-35,4067
796,Female,Operations,5,5,5.0,40.0,2020-10-30,,,46-55,1440
797,Female,Marketing,1,4,7.0,40.0,2015-07-31,,,36-45,3358
798,Non-binary,Operations,1,5,10.0,45.0,2022-11-06,,,56-65,703
799,Non-binary,Finance,1,1,8.0,40.0,2016-11-17,2024-02-29,Career Growth,46-55,2883
800,Male,Engineering,3,1,4.0,44.0,2021-04-04,,,36-45,1284
801,Non-binary,HR,3,2,8.0,35.0,2013-09-24,,,18-25,4033
802,Male,Finance,4,2,8.0,40.0,2013-12-13,2024-05-13,Career Growth,36-45,3953
803,Non-binary,HR,5,1,7.0,30.0,2017-12-27,,,56-65,2478
804,Male,Marketing,2,5,7.0,40.0,2023-10-03,,Career Growth,36-45,372
805,Male,Sales,1,5,7.0,35.0,2016-08-16,,,36-45,2976
806,Female,Marketing,2,4,8.0,35.0,2011-11-07,,,36-45,4720
807,Female,Operations,2,1,6.0,35.0,2017-04-23,2024-09-16,,56-65,2726
808,Female,IT,4,1,7.0,40.0,2014-08-08,2024-01-30,,36-45,3715
809,Male,IT,4,5,6.0,30.0,2017-06-30,,,26-35,2658
810,Female,Sales,1,2,7.0,35.0,2017-05-18,2024-02-23,Compensation,36-45,2701
811,Female,Engineering,5,5,1.0,51.0,2016-02-23,,,36-45,3151
812,Non-binary,HR,2,2,10.0,30.0,2014-04-11,,,56-65,3834
813,Non-binary,Sales,2,5,5.0,40.0,2012-05-30,,Work-Life Balance,26-35,4515
814,Male,Engineering,1,3,6.0,50.0,2019-07-15,2024-07-24,,56-65,1913
815,Male,Marketing,3,5,5.0,30.0,2017-10-10,2024-08-01,,46-55,2556
816,Male,Sales,5,1,8.0,30.0,2013-01-15,,,56-65,4285
817,Male,Sales,5,1,6.0,30.0,2020-08-17,,,26-35,1514
818,Non-binary,Engineering,1,2,3.0,44.0,2010-05-20,,,46-55,5256
819,Non-binary,Sales,3,4,8.0,40.0,2020-03-12,,,56-65,1672
820,Non-binary,Engineering,5,4,5.0,52.0,2019-08-23,,Work-Life Balance,46-55,1874
821,Female,Operations,5,2,6.0,40.0,2021-02-16,,,46-55,1331
822,Male,Engineering,3,4,1.0,57.0,2015-03-06,2024-06-10,,26-35,3505
823,Female,Finance,5,2,10.0,35.0,2019-01-23,,,36-45,2086
824,Non-binary,Engineering,2,5,6.0,51.0,2021-04-05,,,26-35,1283
825,Female,Engineering,2,5,3.0,37.0,2023-07-02,,Work-Life Balance,46-55,465
826,Female,Finance,5,2,9.0,40.0,2016-09-14,,,46-55,2947
827,Non-binary,Sales,5,3,5.0,40.0,2010-04-16,,,46-55,5290
828,Non-binary,Engineering,5,1,2.0,59.0,2016-10-20,,,36-45,2911
829,Female,Sales,1,2,7.0,45.0,2018-01-12,,,36-45,2462
830,Non-binary,HR,2,1,9.0,35.0,2021-12-11,2024-08-07,Career Growth,46-55,1033
831,Non-binary,Marketing,1,2,2.0,35.0,2022-01-03,2024-07-05,,46-55,1010
832,Male,IT,1,1,4.0,40.0,2015-12-08,,,26-35,3228
833,Male,Sales,1,2,9.0,50.0,2017-02-18,,,56-65,2790
834,Male,Engineering,1,3,4.0,53.0,2016-03-02,2024-06-15,,18-25,3143
835,Male,Marketing,4,3,10.0,40.0,2019-11-19,,Retirement,18-25,1786
836,Female,Engineering,4,5,4.0,59.0,2015-07-06,,,56-65,3383
837,Male,Engineering,5,5,6.0,55.0,2018-12-08,,Work-Life Balance,56-65,2132
838,Female,HR,2,3,10.0,40.0,2011-12-07,,,26-35,4690
839,Male,Marketing,2,5,9.0,40.0,2016-05-05,,,36-45,3079
840,Female,IT,1,3,6.0,35.0,2023-05-04,,,18-25,524
841,Male,Operations,5,1,4.0,40.0,2014-07-06,2024-04-18,,46-55,3748
842,Male,Operations,3,1,2.0,35.0,2019-06-20,,Career Growth,18-25,1938
843,Female,Sales,1,2,6.0,35.0,2018-11-13,2024-06-01,Compensation,36-45,2157
844,Female,Engineering,3,1,4.0,56.0,2021-09-11,,,36-45,1124
845,Male,IT,3,3,10.0,45.0,2021-09-14,,Personal Reasons,46-55,1121
846,Non-binary,Engineering,3,1,7.0,51.0,2021-10-19,2024-03-11,,26-35,1086
847,Non-binary,Sales,4,1,5.0,45.0,2015-02-02,,,26-35,3537
848,Non-binary,IT,2,1,3.0,35.0,2014-03-16,2024-02-18,,56-65,3860
849,Non-binary,Engineering,5,1,5.0,48.0,2019-10-31,,,46-55,1805
850,Non-binary,Sales,4,5,5.0,35.0,2020-05-26,2024-02-18,Compensation,46-55,1597
851,Female,Engineering,5,3,6.0,51.0,2021-12-25,,Work-Life Balance,56-65,1019
852,Female,Sales,1,5,7.0,40.0,2010-04-10,,,26-35,5296
853,Non-binary,Finance,3,3,6.0,40.0,2010-09-23,,,56-65,5130
854,Female,Finance,4,1,6.0,30.0,2018-08-10,,,56-65,2252
855,Non-binary,Sales,1,1,8.0,30.0,2022-08-30,,Career Growth,56-65,771
856,Male,Engineering,1,2,4.0,46.0,2023-09-25,2023-12-13,,46-55,380
857,Male,HR,2,2,8.0,35.0,2020-03-23,2023-12-26,Career Growth,18-25,1661
858,Female,Finance,3,3,10.0,35.0,2015-11-05,,Compensation,46-55,3261
859,Male,HR,3,5,7.0,40.0,2011-02-24,,,36-45,4976
860,Male,Engineering,1,2,6.0,52.0,2018-08-23,,,56-65,2239
861,Female,Finance,5,4,5.0,40.0,2021-12-26,2024-09-19,Career Growth,26-35,1018
862,Female,Operations,3,4,6.0,35.0,2015-12-25,,,56-65,3211
863,Male,Operations,4,4,8.0,35.0,2019-06-27,,,36-45,1931
864,Non-binary,Sales,4,2,3.0,35.0,2022-06-02,2024-04-03,Compensation,56-65,860
865,Non-binary,IT,3,4,8.0,35.0,2010-06-01,,Retirement,56-65,5244
866,Male,Engineering,4,5,3.0,36.0,2020-11-30,,,26-35,1409
867,Male,Engineering,4,4,5.0,50.0,2013-11-16,2023-12-30,,56-65,3980
868,Non-binary,Sales,1,1,5.0,45.0,2015-01-07,2023-11-28,Compensation,36-45,3563
869,Non-binary,Engineering,4,1,4.0,56.0,2011-10-23,,Work-Life Balance,18-25,4735
870,Female,Engineering,1,5,7.0,50.0,2017-03-16,,,56-65,2764
871,Male,Operations,1,2,6.0,50.0,2017-09-10,,Retirement,26-35,2586
872,Male,Sales,1,5,5.0,40.0,2020-11-12,,,18-25,1427
873,Female,HR,5,1,7.0,50.0,2012-02-25,2023-11-06,Career Growth,46-55,4610
874,Male,Engineering,1,1,7.0,58.0,2010-11-16,2024-08-13,,56-65,5076
875,Male,Finance,2,3,4.0,35.0,2021-12-17,,,26-35,1027
876,Non-binary,Finance,5,5,8.0,40.0,2018-06-12,,,26-35,2311
877,Female,Engineering,1,2,5.0,48.0,2013-02-21,2023-11-15,,56-65,4248
878,Female,Engineering,2,3,3.0,55.0,2022-07-20,2024-07-17,Work-Life Balance,36-45,812
879,Male,HR,2,3,3.0,30.0,2011-10-10,,,46-55,4748
880,Non-binary,Operations,2,2,7.0,30.0,2016-03-23,,,26-35,3122
881,Non-binary,Finance,5,2,3.0,45.0,2013-04-29,,,26-35,4181
882,Female,Sales,2,2,10.0,45.0,2013-05-06,,Personal Reasons,26-35,4174
883,Non-binary,Sales,3,4,10.0,35.0,2009-11-26,,,56-65,5431
884,Female,Marketing,5,4,5.0,45.0,2021-01-13,2024-08-09,,36-45,1365
885,Female,Engineering,3,4,5.0,45.0,2022-05-21,,,36-45,872
886,Non-binary,Engineering,1,4,2.0,54.0,2019-04-04,,,26-35,2015
887,Female,Marketing,2,5,6.0,30.0,2011-12-25,,,56-65,4672
888,Female,IT,3,2,3.0,35.0,2015-12-15,,,36-45,3221
889,Non-binary,HR,2,2,6.0,40.0,2014-08-10,2024-08-27,Career Growth,56-65,3713
890,Male,Sales,2,5,6.0,35.0,2017-12-30,,,18-25,2475
891,Male,Sales,2,5,7.0,50.0,2018-09-18,,Career Growth,56-65,2213
892,Female,Marketing,5,5,7.0,40.0,2015-09-17,,Retirement,46-55,3310
893,Male,IT,3,1,5.0,45.0,2013-04-09,2023-10-22,,26-35,4201
894,Male,Engineering,3,1,7.0,51.0,2021-08-09,2024-02-09,Work-Life Balance,46-55,1157
895,Male,Engineering,5,3,4.0,48.0,2012-07-23,2024-07-15,,36-45,4461
896,Male,Finance,3,3,5.0,35.0,2015-02-26,,,56-65,3513
897,Non-binary,Finance,5,5,8.0,45.0,2016-07-14,,,18-25,3009
898,Non-binary,Marketing,2,4,7.0,40.0,2013-02-02,,Work-Life Balance,36-45,4267
899,Non-binary,Engineering,2,5,4.0,37.0,2017-10-11,,,46-55,2555
900,Female,Finance,5,3,8.0,30.0,2017-10-26,2023-11-25,Career Growth,26-35,2540
901,Male,Engineering,1,1,3.0,48.0,2023-09-01,,,46-55,404
902,Female,Marketing,2,5,7.0,40.0,2013-11-26,,,56-65,3970
903,Non-binary,Engineering,1,4,3.0,51.0,2023-06-18,,Work-Life Balance,56-65,479
904,Male,Sales,2,3,10.0,40.0,2018-12-26,,,26-35,2114
905,Female,IT,5,2,6.0,45.0,2013-08-12,,,46-55,4076
906,Male,Sales,5,3,8.0,35.0,2017-09-10,,Career Growth,56-65,2586
907,Non-binary,Engineering,5,3,6.0,54.0,2019-05-16,,,26-35,1973
908,Non-binary,Operations,1,3,6.0,30.0,2020-03-12,,,46-55,1672
909,Female,Finance,5,2,4.0,50.0,2010-06-16,,,18-25,5229
910,Male,Finance,5,4,5.0,40.0,2018-04-05,,,26-35,2379
911,Female,HR,5,2,5.0,45.0,2016-09-21,,,18-25,2940
912,Non-binary,Engineering,3,2,4.0,57.0,2022-06-05,,Work-Life Balance,18-25,857
913,Non-binary,Operations,4,3,9.0,40.0,2013-10-11,,,18-25,4016
914,Non-binary,IT,5,5,6.0,40.0,2020-12-14,,,46-55,1395
915,Non-binary,Marketing,3,4,7.0,35.0,2018-04-08,,Personal Reasons,36-45,2376
916,Male,Sales,3,3,6.0,30.0,2014-09-14,,,56-65,3678
917,Non-binary,Sales,5,3,5.0,40.0,2018-09-07,,,26-35,2224
918,Male,IT,5,1,8.0,35.0,2018-06-18,,,56-65,2305
919,Male,HR,1,4,8.0,30.0,2019-04-05,,,56-65,2014
920,Male,HR,3,1,3.0,40.0,2019-11-12,,Work-Life Balance,56-65,1793
921,Male,Engineering,2,2,5.0,60.0,2018-12-31,,,26-35,2109
922,Male,IT,2,4,5.0,45.0,2021-07-04,,,26-35,1193
923,Non-binary,HR,2,5,6.0,35.0,2018-07-26,2024-02-23,Career Growth,56-65,2267
924,Male,IT,2,3,5.0,35.0,2022-06-02,,Work-Life Balance,46-55,860
925,Non-binary,Finance,2,2,6.0,45.0,2018-10-26,2023-12-07,Career Growth,56-65,2175
926,Female,Marketing,4,1,6.0,40.0,2014-02-04,,,36-45,3900
927,Male,Finance,1,5,6.0,30.0,2015-12-10,,Career Growth,26-35,3226
928,Non-binary,Sales,4,1,9.0,40.0,2017-11-19,,,26-35,2516
929,Male,Finance,5,5,8.0,45.0,2020-01-09,2024-08-08,Career Growth,36-45,1735
930,Male,HR,1,3,5.0,35.0,2011-01-12,,,36-45,5019
931,Female,Engineering,1,1,3.0,56.0,2013-11-25,,,36-45,3971
932,Female,IT,2,1,7.0,35.0,2020-03-26,,Retirement,56-65,1658
933,Non-binary,Finance,2,1,7.0,35.0,2012-03-25,,,46-55,4581
934,Non-binary,Operations,3,1,5.0,45.0,2011-08-15,,Personal Reasons,18-25,4804
935,Female,Engineering,3,4,6.0,47.0,2017-04-27,2024-07-17,,56-65,2722
936,Male,Sales,4,1,10.0,45.0,2023-05-16,,,26-35,512
937,Female,IT,3,2,5.0,40.0,2017-03-15,,,18-25,2765
938,Female,Sales,5,4,10.0,50.0,2022-07-23,,,36-45,809
939,Non-binary,Engineering,3,1,6.0,48.0,2021-05-25,2024-07-31,,18-25,1233
940,Non-binary,Sales,1,1,10.0,35.0,2013-05-14,,,26-35,4166
941,Male,Engineering,3,5,4.0,53.0,2021-04-25,,,18-25,1263
942,Female,Engineering,2,5,6.0,52.0,2016-07-07,,,46-55,3016
943,Non-binary,Marketing,3,4,6.0,30.0,2021-01-22,,,36-45,1356
944,Non-binary,Marketing,3,2,9.0,40.0,2020-03-22,,Career Growth,36-45,1662
945,Male,Marketing,2,5,5.0,40.0,2014-07-06,,,46-55,3748
946,Female,Sales,3,4,8.0,40.0,2011-05-20,,,36-45,4891
947,Non-binary,Engineering,2,4,4.0,58.0,2023-04-02,,,46-55,556
948,Male,Engineering,3,4,6.0,62.0,2011-09-28,,,36-45,4760
949,Male,Engineering,1,4,2.0,61.0,2023-04-20,,Work-Life Balance,26-35,538
950,Non-binary,Engineering,2,5,5.0,57.0,2021-10-23,2023-12-08,,36-45,1082
951,Male,Finance,2,1,8.0,35.0,2019-11-28,,Career Growth,18-25,1777
952,Female,HR,2,5,6.0,35.0,2023-06-28,,Work-Life Balance,26-35,469
953,Non-binary,Finance,4,5,5.0,40.0,2023-04-24,,Personal Reasons,26-35,534
954,Female,Engineering,1,2,4.0,52.0,2021-01-12,,,18-25,1366
955,Female,Engineering,5,5,5.0,56.0,2014-11-22,,,36-45,3609
956,Non-binary,Engineering,4,4,5.0,58.0,2020-11-02,,,36-45,1437
957,Female,HR,2,5,6.0,40.0,2009-12-19,,Compensation,18-25,5408
958,Male,Finance,2,1,10.0,40.0,2017-04-13,2024-03-17,Career Growth,26-35,2736
959,Female,Marketing,2,4,4.0,30.0,2016-02-20,,,46-55,3154
960,Non-binary,Engineering,1,1,5.0,49.0,2019-03-11,,,26-35,2039
961,Non-binary,HR,3,1,8.0,40.0,2019-03-08,,,56-65,2042
962,Non-binary,Engineering,4,5,5.0,47.0,2017-12-14,,,36-45,2491
963,Non-binary,Finance,4,5,7.0,40.0,2021-04-14,,Work-Life Balance,36-45,1274
964,Non-binary,HR,3,2,6.0,45.0,2022-12-07,2024-03-07,Career Growth,56-65,672
965,Female,Engineering,2,4,4.0,46.0,2011-04-15,2024-06-12,,46-55,4926
966,Female,Engineering,3,1,5.0,45.0,2013-01-16,,,18-25,4284
967,Female,Operations,1,1,10.0,40.0,2010-02-13,,,46-55,5352
968,Non-binary,Sales,2,3,3.0,40.0,2022-02-24,2024-01-03,Compensation,56-65,958
969,Non-binary,Engineering,2,5,6.0,43.0,2017-08-18,2024-03-19,,46-55,2609
970,Female,Engineering,3,3,2.0,51.0,2022-08-01,2024-01-21,,36-45,800
971,Female,Engineering,5,1,3.0,45.0,2012-11-13,,Work-Life Balance,18-25,4348
972,Male,Engineering,4,2,3.0,46.0,2010-08-28,,,26-35,5156
973,Non-binary,Marketing,2,1,8.0,35.0,2021-04-21,,,56-65,1267
974,Female,Engineering,3,4,3.0,53.0,2022-07-02,2024-07-08,,56-65,830
975,Male,Engineering,2,4,4.0,50.0,2014-01-01,2024-03-21,Work-Life Balance,46-55,3934
976,Male,Sales,1,5,10.0,40.0,2015-06-27,2024-04-21,Compensation,56-65,3392
977,Non-binary,Sales,4,3,7.0,35.0,2011-09-23,2024-01-30,Compensation,46-55,4765
978,Non-binary,Operations,2,1,3.0,35.0,2023-01-07,,,18-25,641
979,Non-binary,Sales,3,1,5.0,40.0,2014-01-12,,,18-25,3923
980,Female,IT,5,3,6.0,40.0,2016-08-31,2024-07-30,,46-55,2961
981,Female,Engineering,4,1,6.0,52.0,2011-02-17,,,26-35,4983
982,Male,HR,2,4,9.0,30.0,2022-03-11,,,36-45,943
983,Female,Sales,1,3,4.0,35.0,2011-09-02,,,26-35,4786
984,Male,Sales,1,3,10.0,35.0,2016-02-14,2024-03-28,Compensation,46-55,3160
985,Female,IT,2,1,10.0,40.0,2019-02-27,,,46-55,2051
986,Female,Engineering,5,5,7.0,56.0,2020-03-04,,,56-65,1680
987,Non-binary,Engineering,2,1,5.0,54.0,2023-01-05,,,26-35,643
988,Non-binary,HR,3,2,6.0,35.0,2015-08-21,,,36-45,3337
989,Male,Operations,5,5,8.0,45.0,2020-02-29,2024-08-09,,36-45,1684
990,Female,IT,2,2,9.0,40.0,2011-12-08,,,46-55,4689
991,Female,Operations,4,1,7.0,40.0,2015-07-31,2024-02-20,Retirement,18-25,3358
992,Male,Finance,1,2,7.0,30.0,2011-02-27,,,56-65,4973
993,Non-binary,Engineering,2,2,4.0,57.0,2016-08-15,2024-09-19,,56-65,2977
994,Female,Sales,1,5,7.0,35.0,2015-06-26,,Compensation,56-65,3393
995,Male,IT,5,5,7.0,40.0,2023-02-03,,,36-45,614
996,Male,Sales,5,4,5.0,35.0,2010-03-25,2024-10-03,Compensation,36-45,5312
997,Female,Engineering,3,5,6.0,50.0,2014-12-16,,Work-Life Balance,46-55,3585
998,Male,Marketing,3,1,6.0,45.0,2015-12-24,,Compensation,18-25,3212
999,Non-binary,Sales,1,5,5.0,40.0,2023-01-29,2024-03-25,Compensation,46-55,619
1000,Non-binary,Sales,2,3,4.0,40.0,2021-09-29,2024-01-20,Compensation,26-35,1106
1001,Male,Operations,4,4,7.0,35.0,2011-03-01,,,36-45,4971
